date,line,shift,inspection_method,batch_size,true_defects,detected_defects,escaped_defects,detect_rate,avg_inspection_time_sec,main_defect_type
2026-01-01,Line A (Display-Audio),주간,Vision AI,131,3,3,0,1.0,2.56,외관 스크래치
2026-01-01,Line A (Display-Audio),야간,육안검사,103,7,7,0,1.0,4.42,치수 불량
2026-01-01,Line B (Cluster),주간,육안검사,112,3,2,1,0.667,4.98,외관 스크래치
2026-01-01,Line B (Cluster),야간,육안검사,139,4,3,1,0.75,4.39,납땜 불량
2026-01-01,Line C (HUD),주간,육안검사,82,0,0,0,,5.46,
2026-01-01,Line C (HUD),야간,육안검사,139,4,4,0,1.0,4.48,커넥터 미체결
2026-01-02,Line A (Display-Audio),주간,육안검사,123,4,3,1,0.75,3.89,납땜 불량
2026-01-02,Line A (Display-Audio),야간,육안검사,133,5,2,3,0.4,5.1,커넥터 미체결
2026-01-02,Line B (Cluster),주간,육안검사,94,3,2,1,0.667,3.71,납땜 불량
2026-01-02,Line B (Cluster),야간,Vision AI,139,2,1,1,0.5,1.61,화면 불량화소
2026-01-02,Line C (HUD),주간,육안검사,87,4,3,1,0.75,4.94,외관 스크래치
2026-01-02,Line C (HUD),야간,Vision AI,120,2,2,0,1.0,2.38,커넥터 미체결
2026-01-03,Line A (Display-Audio),주간,Vision AI,116,4,4,0,1.0,1.95,커넥터 미체결
2026-01-03,Line A (Display-Audio),야간,Vision AI,80,1,1,0,1.0,1.38,외관 스크래치
2026-01-03,Line B (Cluster),주간,육안검사,130,5,3,2,0.6,5.02,외관 스크래치
2026-01-03,Line B (Cluster),야간,Vision AI,94,7,5,2,0.714,1.55,커넥터 미체결
2026-01-03,Line C (HUD),주간,육안검사,85,6,5,1,0.833,3.8,외관 스크래치
2026-01-03,Line C (HUD),야간,육안검사,141,8,5,3,0.625,3.77,외관 스크래치
2026-01-04,Line A (Display-Audio),주간,육안검사,106,3,1,2,0.333,4.36,외관 스크래치
2026-01-04,Line A (Display-Audio),야간,육안검사,131,4,4,0,1.0,3.66,외관 스크래치
2026-01-04,Line B (Cluster),주간,Vision AI,81,1,1,0,1.0,1.95,치수 불량
2026-01-04,Line B (Cluster),야간,Vision AI,111,3,2,1,0.667,1.46,납땜 불량
